dataset,alignment_file,query_file,status,input_query,output_query,expected_query,error_info
agronomic-voc,alignment.edoal,query_5.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select distinct ?specy where {
?taxon agro:prefVernacularName ?label.
?taxon agro:hasLowerRank ?specy.
?specy a agro:SpecyRank.
filter (regex(?label, ""^wheat$"",""i"")).
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon agro:prefVernacularName ?label.
 ?taxon agro:hasLowerRank ?specy.
 ?specy rdf:type agro:SpecyRank.
  FILTER((regex ?label ""^wheat$"" ""i""))}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>


select distinct ?specy where {
{?taxon skos:prefLabel ?label. }UNION
{?taxon skosxl:prefLabel ?var_temp0.
?var_temp0 skosxl:literalForm ?label.
}
?taxon skos:narrower+ ?specy.

?specy agronto:hasTaxonomicRank agrovoc:c_331243.

filter (regex(?label, ""^wheat$"",""i"")).
}
",
agro-db,alignment.edoal,query_1.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select ?rank where {
?taxon agro:prefScientificName ?label.
?taxon a ?rank.
?rank rdfs:subClassOf agro:Taxon.
filter (regex(?label, ""^triticum$"",""i"")).
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon rdfs:label ?label.
 ?taxon rdf:type ?rank.
 ?rank rdfs:subClassOf dbo:Species.
  FILTER((regex ?label ""^triticum$"" ""i""))}",,
agro-db,alignment.edoal,query_2.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select ?parent where {
?taxon agro:prefVernacularName ?label.
?taxon agro:hasHigherRank* ?parent.
?parent a agro:KingdomRank.
filter (regex(?label, ""^wheat$"", ""i"")).
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon rdfs:label ?label.
  ?parent rdf:type agro:KingdomRank.
  FILTER((regex ?label ""^wheat$"" ""i""))}",,
agro-db,alignment.edoal,query_3.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select ?commonName where {
?taxon rdf:type agro:Taxon.
?taxon agro:hasScientificName ?label.
?taxon agro:hasVernacularName ?commonName.
filter (regex(?label,""^triticum$"", ""i"") && lang(?commonName) =""fr"").
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon rdf:type dbo:Species.
 ?taxon rdfs:label ?label.
 ?taxon rdfs:label ?commonName.
  FILTER((&& (regex ?label ""^triticum$"" ""i"") (= (lang ?commonName) ""fr"")))}",,
agro-db,alignment.edoal,query_4.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select ?commonName where {
?taxon rdf:type agro:Taxon.
?taxon agro:prefScientificName ?label.
?taxon agro:prefVernacularName ?commonName.
filter (regex(?label, ""^triticum$"", ""i"") && lang(?commonName) =""en"").
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon rdf:type dbo:Species.
 ?taxon rdfs:label ?label.
 ?taxon rdfs:label ?commonName.
  FILTER((&& (regex ?label ""^triticum$"" ""i"") (= (lang ?commonName) ""en"")))}",,
agro-db,alignment.edoal,query_5.sparql,Success,"PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>

select distinct ?specy where {
?taxon agro:prefVernacularName ?label.
?taxon agro:hasLowerRank ?specy.
?specy a agro:SpecyRank.
filter (regex(?label, ""^wheat$"",""i"")).
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX agronto: <http://aims.fao.org/aos/agrontology#>
PREFIX agrovoc: <http://aims.fao.org/aos/agrovoc/>
PREFIX agro: <http://ontology.irstea.fr/agronomictaxon/core#>

SELECT ?rank WHERE {
?taxon rdfs:label ?label.
 ?taxon agro:hasLowerRank ?specy.
 ?specy rdf:type agro:SpecyRank.
  FILTER((regex ?label ""^wheat$"" ""i""))}",,
taxons,alignment.edoal,query_1.sparql,Success,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT DISTINCT ?x
 WHERE {
	?x rdf:type irstea:SpecyRank.
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>

SELECT ?rank WHERE {
?x rdf:type irstea:SpecyRank.
 }","PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX dbo: <http://dbpedia.org/ontology/> 


SELECT DISTINCT ?x
 WHERE {
	?x rdf:type dbo:Species. 
	?x dbo:genus ?variable_temp0. 

}
",
taxons,alignment.edoal,query_2.sparql,Success,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT DISTINCT ?x
 WHERE {
	?x rdf:type irstea:Taxon.
	?y rdf:type irstea:FamilyRank.
	?x irstea:hasHigherRank ?y.
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>

SELECT ?rank WHERE {
?x rdf:type dbo:Species.
 ?y rdf:type irstea:FamilyRank.
 ?x irstea:hasHigherRank ?y.
 }","PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX dbo: <http://dbpedia.org/ontology/> 


SELECT DISTINCT ?x
 WHERE {
	?x rdf:type dbo:Species. 
	?y rdf:type dbo:Species. 
?variable_temp0 dbo:family 	?y. 


{	?x dbo:kingdom ?y. }UNION
{	?x dbo:phylum ?y. }UNION
{	?x dbo:classis ?y. }UNION
{	?x dbo:order ?y. }UNION
{	?x dbo:family ?y. }UNION
{	?x dbo:genus ?y. }
}
",
taxons,alignment.edoal,query_3.sparql,Success,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT DISTINCT ?x
 WHERE {
	?x rdf:type irstea:KingdomRank.
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>

SELECT ?rank WHERE {
?x rdf:type irstea:KingdomRank.
 }","PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX dbo: <http://dbpedia.org/ontology/> 


SELECT DISTINCT ?x
 WHERE {
	?x rdf:type dbo:Species. 
?variable_temp0 dbo:kingdom 	?x. 


}
",
taxons,alignment.edoal,query_4.sparql,Success,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT DISTINCT ?x
 WHERE {
	?x rdf:type irstea:OrderRank.
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>

SELECT ?rank WHERE {
?x rdf:type irstea:OrderRank.
 }","PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX dbo: <http://dbpedia.org/ontology/> 


SELECT DISTINCT ?x
 WHERE {
	?x rdf:type dbo:Species. 
?variable_temp0 dbo:order 	?x. 


}
",
taxons,alignment.edoal,query_5.sparql,Success,"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT DISTINCT ?x
 WHERE {
	?x rdf:type irstea:GenusRank.
}","PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#>

SELECT ?rank WHERE {
?x rdf:type irstea:GenusRank.
 }","PREFIX irstea: <http://ontology.irstea.fr/AgronomicTaxon#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 
PREFIX dbo: <http://dbpedia.org/ontology/> 


SELECT DISTINCT ?x
 WHERE {
	?x rdf:type dbo:Species. 
?variable_temp0 dbo:genus 	?x. 


}
",
